iter	Passed	Remaining
884	702	91
885	703	90
886	704	89
887	704	88
888	705	88
889	705	87
890	706	86
891	707	85
892	707	84
893	708	83
894	708	83
895	709	82
896	710	81
897	710	80
898	711	79
899	711	79
900	712	78
901	713	77
902	713	76
903	714	75
904	714	75
905	715	74
906	716	73
907	716	72
908	717	71
909	717	70
910	718	70
911	719	69
912	719	68
913	720	67
914	720	66
915	721	66
916	722	65
917	722	64
918	723	63
919	723	62
920	724	62
921	725	61
922	725	60
923	726	59
924	726	58
925	727	58
926	728	57
927	728	56
928	729	55
929	729	54
930	730	54
931	731	53
932	731	52
933	732	51
934	732	50
935	733	50
936	734	49
937	734	48
938	735	47
939	736	46
940	736	46
941	737	45
942	738	44
943	738	43
944	739	43
945	740	42
946	740	41
947	741	40
948	742	39
949	742	39
950	743	38
951	744	37
952	744	36
953	745	35
954	745	35
955	746	34
956	747	33
957	747	32
958	748	31
959	748	31
960	749	30
961	752	29
962	752	28
963	753	28
964	754	27
965	754	26
966	755	25
967	755	24
968	756	24
969	757	23
970	757	22
971	758	21
972	758	21
973	759	20
974	760	19
975	760	18
976	761	17
977	761	17
978	762	16
979	763	15
980	763	14
981	764	14
982	764	13
983	765	12
984	766	11
985	766	10
986	767	10
987	768	9
988	768	8
989	769	7
990	769	6
991	770	6
992	771	5
993	771	4
994	772	3
995	772	3
996	773	2
997	774	1
998	774	0
999	775	0
